,Bacteroides,Faecalibacterium,Prevotella,Roseburia,Ruminococcus,Bifidobacterium,Akkermansia,Lactobacillus,Clostridium,Escherichia,Enterococcus,Streptococcus,Dorea,Eubacterium,Coprococcus,Dialister,Parabacteroides,Alistipes,Veillonella,Anaerostipes,Phascolarctobacterium,Sutterella,Butyricicoccus,Oscillibacter,Bilophila,Hyphomicrobium,Megasphaera,Pseudobutyrivibrio,Mitsuokella,Holdemanella,Blautia,Gemmiger,Sarcina,Odoribacter,Christensenella,Anaerovorax,Butyricimonas,Lachnospira,Coprobacillus,Pectinatus
Sample_001,-0.023816730490842986,0.7273582545014343,0.17288139447946715,1.9808305822249586,1.294986426559937,-0.35592371987733173,0.9139387372477525,0.282690438652788,-2.060244444059137,0.18176984650713024,0.079360824591725,-2.5988679949631717,1.1276713559395821,0.079360824591725,1.3865883612179046,-0.1761462409853145,-0.04579412282122064,0.7724772712744721,1.0150322887178294,-0.09125325681887553,0.2665618722914189,-1.5008524928031273,-0.34088726028955474,-0.5565733064565306,-0.31147608735745447,0.7170492180322823,1.762436404817799,-0.7613413336254418,1.2773909882152794,0.9677805707119131,0.1905799894905087,-2.1472083469814676,1.0340800286921357,1.1033228579907486,0.46500363583111737,-2.465448472683356,-2.1472083469814676,-1.2132450437131705,-0.2415236380470036,-0.7613413336254418
Sample_002,-0.28127988200017384,0.8562309132121309,-0.08866351624299451,1.7094285580939923,1.2047251752752768,-0.19211902671588632,0.8445351869054591,0.23673984447977503,-0.9387226031346172,-0.06334742181792752,0.15309413430021568,-3.345047962975139,1.0282517997488085,0.058124831060027304,1.3647176269028578,-0.07592535809012091,-0.11903250048200587,0.7059530307710307,1.1554669174011534,-0.168700512073662,-0.006655761629020596,-0.8899400758646303,-0.30222129707655565,-0.5069964234260622,-0.02252810045592213,0.5472929947520031,1.5860581760569312,-0.7647949023158525,1.2128978639764094,1.1579268947080972,-0.22096495628005108,-1.960088781478741,0.9406065476250265,1.0268522508132407,0.5540571502004532,-2.4987672205668137,-2.0172209981839426,-0.8077140360086856,-0.25570513874559975,-0.816523420718517
Sample_003,-0.24587546702342156,0.7423646807104927,0.3530772800711848,1.746905189765394,1.1252695915569793,0.02669747671347089,0.8151219677049313,0.2876974585825405,-1.6365499133464398,0.14875291773395372,-0.046057329690509796,-3.0595823255454677,0.9888966578296206,0.012563823565051813,1.371759717230109,-0.507755313457305,-0.0884500820545524,0.5927823673565595,1.1039926250948868,-0.41627196400075306,0.17933473460882565,-1.4512004991352576,-0.2882313164895107,-0.7429199371386339,-0.08060743282443372,0.8246455895801894,1.5693482396694987,-0.2978924257967357,1.1016003286042713,1.0308966348728759,0.23498318899536086,-1.5651128774963272,0.7440784267450353,1.1252695915569793,0.4722609120297472,-1.6182065556845604,-2.0989864207661633,-1.040709246480092,-0.608458392828644,-0.8054319008191273
Sample_004,-0.038223211214420516,0.7954137069085334,0.046209660531938646,1.6811787281448831,1.279658139484983,-0.11844386970185639,0.8357368147420656,0.5055061131565153,-1.3041188184644348,-0.04707222848972048,0.1626354615397716,-4.206123459017283,0.9345475680008222,0.09171426727284082,1.4584327395064576,0.17160364015627572,0.0702093463499125,0.7613481652239935,1.336389630762417,-0.20306501792521559,0.0761203378449169,-1.5409647898658845,-0.226717309935772,-0.8529308250406036,-0.15242520271257298,0.6701906653468122,1.6515413587877172,-0.6881986720411533,1.2088117713843558,1.0770897858016024,-0.07867538849368838,-1.9662702487318349,0.8001868464763682,1.118113039527734,0.5067840187187662,-1.437616129401107,-2.166838151934461,-1.112765524707557,-0.04263793174566377,-1.056335026246451
Sample_005,-0.08011506173848737,0.7519905865687031,0.08895014135919332,1.9002196036914079,1.394231409730394,0.12531562825064935,0.7857638700156713,0.398595034616839,-1.2326396020818446,-0.11583054325410114,0.23352323886204918,-4.808263114993113,1.1875221600440962,0.04349057675563195,1.5222234435644055,0.07402539946930187,-0.6266067476626862,0.7209813301401633,0.9519614371818612,-0.3164847653257521,0.23352323886204918,-0.5396056661711155,-0.5122097528271885,-0.80890359569376,0.003962286909382051,0.6767099597860273,1.6834142610763672,-0.6891191340086422,1.3321006783173148,0.8219986476027579,-0.18157688280942796,-1.448808045310412,0.9330339142463937,1.2704082181692722,0.1324326829229232,-1.3503943285796156,-2.5129847820075994,-0.8649845094537421,-0.47247371732556864,-0.7053774988998027
Sample_006,-0.10869370975708748,0.7999417195082197,0.19530306515399198,1.7179839408036592,1.147151140530358,-0.10869370975708748,0.7622334119904437,0.1623676762788655,-1.1952643332567918,0.018572302882225777,0.23287784585619598,-2.8902576052432876,1.0341204071729315,0.23429521045645219,1.468644033048852,-0.32634631865124675,-0.09481932262080672,0.6612292630936536,1.0970251161726656,0.13145498028965896,0.10923307402964877,-0.9876636627937447,-0.12276330710938943,-0.7194391307679604,0.0815681119542857,0.5300761204093729,1.6037696134604666,-0.7417419958831664,1.0492814500346008,0.9931932450985963,-0.20940030823127298,-2.8902576052432876,0.7555277991950411,1.1948840279063342,0.4625148733164228,-1.690301834367788,-2.4744799172531105,-0.5445182615873616,-0.5507095631896046,-0.7878978429299632
Sample_007,-0.08124973128370172,0.7757818403707106,-0.05048016792879828,1.7798607938360567,1.199634174717969,-0.17968265116888738,0.9280319213642954,0.3887279681688818,-1.4185596819631945,-0.15920566640005251,0.08000811803534535,-3.5448444263289343,0.9638290410120485,0.1665712542869704,1.297149728236172,-0.13913958847290164,0.19066752091713335,0.7731258743621092,1.1257947329292248,0.2188369344677965,-0.0688280649301829,-0.8256137854886649,-0.5714123238695175,-0.9078394074242757,-0.008933893800731063,0.7597391901384136,1.6947039412349358,-0.6565600980188622,1.1678860960149513,0.9812582560022376,-0.20058772406781333,-2.1114435380009935,0.9371020507757839,1.1785811742001466,0.4639482577434335,-1.4926473959224928,-1.9779779700066857,-1.0454374693511141,-0.281210916476736,-1.3495843679100465
Sample_008,-0.08690580653776436,0.7533141923993183,-0.23068340689743394,1.8119417063846774,1.1809994981471168,-0.17066987386646915,0.731892378863849,0.1678598597995089,-0.825650248129044,0.11090799040059007,0.13264680257604944,-2.4068984675999934,0.9214007925623084,0.12905632666834022,1.4161272802868412,-0.30557873788456646,0.006773725174143763,0.7723981980386818,1.1490892932201242,-0.056136164784248876,-0.20523867213672098,-1.10398520687066,-0.13257273318561502,-0.825650248129044,-0.17066987386646915,0.636978744610639,1.5304823517621644,-0.5217818539572319,1.0806535014514003,0.7874074408089231,0.026893921080350935,-2.319943531225568,0.9981790599431593,0.9502945669631084,0.41492488344603373,-1.2217452377670242,-2.319943531225568,-1.3240017904712262,-0.49457205062444576,-0.987595079428238
Sample_009,-0.1945435474741295,0.6993966105937823,0.016751101806034896,1.7198242877700838,1.2626443750612761,-0.0999088881523047,0.8716376073827279,0.29093510154211266,-1.246327444257994,-0.1235970055211073,0.1860823839572352,-2.365769046583158,0.8817129976099256,-0.04145460481448904,1.4330488632434948,-0.2168475944827266,0.04028017156199404,0.7940202291000347,1.0602638447261823,-0.04145460481448904,0.13980408632777586,-1.3115533309725498,-0.33650224114432703,-0.7126977886703312,0.11043109578722099,0.6179771371374119,1.6249487310279407,-0.9024277207280207,1.1570955485763799,1.025060984268778,-0.06378261192898815,-1.7570083520265607,0.9149869405286113,1.1388524850839885,0.4630161041184597,-1.5954209965273716,-2.5807208444860166,-1.19504500441455,-0.4484655573990999,-1.2152435028132267
Sample_010,0.08835221732600118,0.7327757411964049,-0.19551505861005758,1.831367000366643,1.229113499107747,-0.18546552087498824,0.860046304483439,0.23321778259594872,-1.4762414148898912,0.02559041408565932,0.17567537614451467,-3.5356965857674005,1.071517468053452,0.16868272706167975,1.5478933154953052,-0.16566444286934878,0.14381605669455233,0.8757393065580206,1.075775718210708,0.07302717484184562,0.3967152263766147,-1.2939677363938928,-0.15590902000763585,-0.8685849244532999,0.0495900488786285,0.6538992831118633,1.6808706971338703,-0.8685849244532999,1.2230197524084017,1.0144440460968993,-0.18047837246729248,-2.225157704789427,0.8791934471439902,1.172884933295642,0.4022860261854695,-1.794587428218625,-2.3921013452060835,-1.3092315254972995,-0.23675465665243145,-0.7215529017023421
